# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[226, 203] := c[27]:
> 	M[225, 204] := c[27]:
> 	M[224, 205] := c[27]:
> 	M[223, 206] := c[27]:
> 	M[222, 207] := c[27]:
> 	M[221, 208] := c[27]:
> 	M[220, 209] := c[27]:
> 	M[219, 210] := c[27]:
> 	M[218, 217] := c[27]:
> 	M[217, 218] := c[27]:
> 	M[216, 219] := c[27]:
> 	M[215, 220] := c[27]:
> 	M[214, 221] := c[27]:
> 	M[213, 222] := c[27]:
> 	M[212, 223] := c[27]:
> 	M[211, 224] := c[27]:
> 	M[210, 225] := c[27]:
> 	M[209, 226] := c[27]:
> 	M[135, 239] := c[27]:
> 	M[134, 240] := c[27]:
> 	M[133, 241] := c[27]:
> 	M[132, 242] := c[27]:
> 	M[131, 243] := c[27]:
> 	M[130, 244] := c[27]:
> 	M[129, 245] := c[27]:
> 	M[128, 246] := c[27]:
> 	M[127, 247] := c[27]:
> 	M[126, 248] := c[27]:
> 	M[125, 249] := c[27]:
> 	M[124, 250] := c[27]:
> 	M[123, 251] := c[27]:
> 	M[122, 252] := c[27]:
> 	M[121, 253] := c[27]:
> 	M[120, 254] := c[27]:
> 	M[119, 258] := c[27]:
> 	M[118, 259] := c[27]:
> 	M[117, 260] := c[27]:
> 	M[116, 261] := c[27]:
> 	M[115, 262] := c[27]:
> 	M[114, 263] := c[27]:
> 	M[57, 270] := c[27]:
> 	M[56, 271] := c[27]:
> 	M[55, 272] := c[27]:
> 	M[54, 273] := c[27]:
> 	M[53, 274] := c[27]:
> 	M[52, 275] := c[27]:
> 	M[51, 276] := c[27]:
> 	M[50, 277] := c[27]:
> 	M[49, 278] := c[27]:
> 	M[48, 280] := c[27]:
> 	M[47, 281] := c[27]:
> 	M[46, 282] := c[27]:
> 	M[15, 285] := c[27]:
> 	M[14, 286] := c[27]:
> 	M[13, 287] := c[27]:
> 	M[12, 288] := c[27]:
> 	M[11, 289] := c[27]:
> 	M[2, 290] := c[27]:
> 	M[245, 1] := c[28]:
> 	M[244, 4] := c[28]:
> 	M[243, 7] := c[28]:
> 	M[242, 9] := c[28]:
> 	M[241, 12] := c[28]:
> 	M[240, 13] := c[28]:
> 	M[239, 16] := c[28]:
> 	M[238, 21] := c[28]:
> 	M[237, 22] := c[28]:
> 	M[236, 23] := c[28]:
> 	M[235, 24] := c[28]:
> 	M[234, 27] := c[28]:
> 	M[233, 28] := c[28]:
> 	M[232, 29] := c[28]:
> 	M[231, 32] := c[28]:
> 	M[230, 33] := c[28]:
> 	M[229, 36] := c[28]:
> 	M[156, 56] := c[28]:
> 	M[155, 57] := c[28]:
> 	M[154, 58] := c[28]:
> 	M[153, 59] := c[28]:
> 	M[152, 62] := c[28]:
> 	M[151, 63] := c[28]:
> 	M[150, 64] := c[28]:
> 	M[149, 67] := c[28]:
> 	M[148, 68] := c[28]:
> 	M[147, 71] := c[28]:
> 	M[146, 77] := c[28]:
> 	M[145, 79] := c[28]:
> 	M[144, 82] := c[28]:
> 	M[143, 83] := c[28]:
> 	M[142, 86] := c[28]:
> 	M[141, 107] := c[28]:
> 	M[140, 108] := c[28]:
> 	M[139, 109] := c[28]:
> 	M[138, 112] := c[28]:
> 	M[137, 113] := c[28]:
> 	M[136, 116] := c[28]:
> 	M[69, 138] := c[28]:
> 	M[68, 139] := c[28]:
> 	M[67, 140] := c[28]:
> 	M[66, 143] := c[28]:
> 	M[65, 144] := c[28]:
> 	M[64, 147] := c[28]:
> 	M[63, 153] := c[28]:
> 	M[62, 154] := c[28]:
> 	M[61, 157] := c[28]:
> 	M[60, 176] := c[28]:
> 	M[59, 177] := c[28]:
> 	M[58, 180] := c[28]:
> 	M[20, 202] := c[28]:
> 	M[19, 203] := c[28]:
> 	M[18, 206] := c[28]:
> 	M[17, 212] := c[28]:
> 	M[16, 228] := c[28]:
> 	M[3, 250] := c[28]:
> 	M[245, 2] := c[29]:
> 	M[244, 5] := c[29]:
> 	M[243, 8] := c[29]:
> 	M[242, 10] := c[29]:
> 	M[241, 13] := c[29]:
> 	M[240, 14] := c[29]:
> 	M[239, 17] := c[29]:
> 	M[238, 22] := c[29]:
> 	M[237, 23] := c[29]:
> 	M[236, 24] := c[29]:
> 	M[235, 25] := c[29]:
> 	M[234, 28] := c[29]:
> 	M[233, 29] := c[29]:
> 	M[232, 30] := c[29]:
> 	M[231, 33] := c[29]:
> 	M[230, 34] := c[29]:
> 	M[229, 37] := c[29]:
> 	M[156, 57] := c[29]:
> 	M[155, 58] := c[29]:
> 	M[154, 59] := c[29]:
> 	M[153, 60] := c[29]:
> 	M[152, 63] := c[29]:
> 	M[151, 64] := c[29]:
> 	M[150, 65] := c[29]:
> 	M[149, 68] := c[29]:
> 	M[148, 69] := c[29]:
> 	M[147, 72] := c[29]:
> 	M[146, 78] := c[29]:
> 	M[145, 80] := c[29]:
> 	M[144, 83] := c[29]:
> 	M[143, 84] := c[29]:
> 	M[142, 87] := c[29]:
> 	M[141, 108] := c[29]:
> 	M[140, 109] := c[29]:
> 	M[139, 110] := c[29]:
> 	M[138, 113] := c[29]:
> 	M[137, 114] := c[29]:
> 	M[136, 117] := c[29]:
> 	M[69, 139] := c[29]:
> 	M[68, 140] := c[29]:
> 	M[67, 141] := c[29]:
> 	M[66, 144] := c[29]:
> 	M[65, 145] := c[29]:
> 	M[64, 148] := c[29]:
> 	M[63, 154] := c[29]:
> 	M[62, 155] := c[29]:
> 	M[61, 158] := c[29]:
> 	M[60, 177] := c[29]:
> 	M[59, 178] := c[29]:
> 	M[58, 181] := c[29]:
> 	M[20, 203] := c[29]:
> 	M[19, 204] := c[29]:
> 	M[18, 207] := c[29]:
> 	M[17, 213] := c[29]:
> 	M[16, 229] := c[29]:
> 	M[3, 251] := c[29]:
> 	M[245, 6] := c[30]:
> 	M[244, 9] := c[30]:
> 	M[243, 11] := c[30]:
> 	M[242, 13] := c[30]:
> 	M[241, 15] := c[30]:
> 	M[240, 16] := c[30]:
> 	M[239, 18] := c[30]:
> 	M[238, 26] := c[30]:
> 	M[237, 27] := c[30]:
> 	M[236, 28] := c[30]:
> 	M[235, 29] := c[30]:
> 	M[234, 31] := c[30]:
> 	M[233, 32] := c[30]:
> 	M[232, 33] := c[30]:
> 	M[231, 35] := c[30]:
> 	M[230, 36] := c[30]:
> 	M[229, 38] := c[30]:
> 	M[156, 61] := c[30]:
> 	M[155, 62] := c[30]:
> 	M[154, 63] := c[30]:
> 	M[153, 64] := c[30]:
> 	M[152, 66] := c[30]:
> 	M[151, 67] := c[30]:
> 	M[150, 68] := c[30]:
> 	M[149, 70] := c[30]:
> 	M[148, 71] := c[30]:
> 	M[147, 73] := c[30]:
> 	M[146, 81] := c[30]:
> 	M[145, 83] := c[30]:
> 	M[144, 85] := c[30]:
> 	M[143, 86] := c[30]:
> 	M[142, 88] := c[30]:
> 	M[141, 111] := c[30]:
> 	M[140, 112] := c[30]:
> 	M[139, 113] := c[30]:
> 	M[138, 115] := c[30]:
> 	M[137, 116] := c[30]:
> 	M[136, 118] := c[30]:
> 	M[69, 142] := c[30]:
> 	M[68, 143] := c[30]:
> 	M[67, 144] := c[30]:
> 	M[66, 146] := c[30]:
> 	M[65, 147] := c[30]:
> 	M[64, 149] := c[30]:
> 	M[63, 156] := c[30]:
> 	M[62, 157] := c[30]:
> 	M[61, 159] := c[30]:
> 	M[60, 179] := c[30]:
> 	M[59, 180] := c[30]:
> 	M[58, 182] := c[30]:
> 	M[20, 205] := c[30]:
> 	M[19, 206] := c[30]:
> 	M[18, 208] := c[30]:
> 	M[17, 214] := c[30]:
> 	M[16, 230] := c[30]:
> 	M[3, 252] := c[30]:
> 	M[245, 7] := c[31]:
> 	M[244, 10] := c[31]:
> 	M[243, 12] := c[31]:
> 	M[242, 14] := c[31]:
> 	M[241, 16] := c[31]:
> 	M[240, 17] := c[31]:
> 	M[239, 19] := c[31]:
> 	M[238, 27] := c[31]:
> 	M[237, 28] := c[31]:
> 	M[236, 29] := c[31]:
> 	M[235, 30] := c[31]:
> 	M[234, 32] := c[31]:
> 	M[233, 33] := c[31]:
> 	M[232, 34] := c[31]:
> 	M[231, 36] := c[31]:
> 	M[230, 37] := c[31]:
> 	M[229, 39] := c[31]:
> 	M[156, 62] := c[31]:
> 	M[155, 63] := c[31]:
> 	M[154, 64] := c[31]:
> 	M[153, 65] := c[31]:
> 	M[152, 67] := c[31]:
> 	M[151, 68] := c[31]:
> 	M[150, 69] := c[31]:
> 	M[149, 71] := c[31]:
> 	M[148, 72] := c[31]:
> 	M[147, 74] := c[31]:
> 	M[146, 82] := c[31]:
> 	M[145, 84] := c[31]:
> 	M[144, 86] := c[31]:
> 	M[143, 87] := c[31]:
> 	M[142, 89] := c[31]:
> 	M[141, 112] := c[31]:
> 	M[140, 113] := c[31]:
> 	M[139, 114] := c[31]:
> 	M[138, 116] := c[31]:
> 	M[137, 117] := c[31]:
> 	M[136, 119] := c[31]:
> 	M[69, 143] := c[31]:
> 	M[68, 144] := c[31]:
> 	M[67, 145] := c[31]:
> 	M[66, 147] := c[31]:
> 	M[65, 148] := c[31]:
> 	M[64, 150] := c[31]:
> 	M[63, 157] := c[31]:
> 	M[62, 158] := c[31]:
> 	M[61, 160] := c[31]:
> 	M[60, 180] := c[31]:
> 	M[59, 181] := c[31]:
> 	M[58, 183] := c[31]:
> 	M[20, 206] := c[31]:
> 	M[19, 207] := c[31]:
> 	M[18, 209] := c[31]:
> 	M[17, 215] := c[31]:
> 	M[16, 231] := c[31]:
> 	M[3, 253] := c[31]:
> 	M[245, 11] := c[32]:
> 	M[244, 14] := c[32]:
> 	M[243, 15] := c[32]:
> 	M[242, 17] := c[32]:
> 	M[241, 18] := c[32]:
> 	M[240, 19] := c[32]:
> 	M[239, 20] := c[32]:
> 	M[238, 31] := c[32]:
> 	M[237, 32] := c[32]:
> 	M[236, 33] := c[32]:
> 	M[235, 34] := c[32]:
> 	M[234, 35] := c[32]:
> 	M[233, 36] := c[32]:
> 	M[232, 37] := c[32]:
> 	M[231, 38] := c[32]:
> 	M[230, 39] := c[32]:
> 	M[229, 40] := c[32]:
> 	M[156, 66] := c[32]:
> 	M[155, 67] := c[32]:
> 	M[154, 68] := c[32]:
> 	M[153, 69] := c[32]:
> 	M[152, 70] := c[32]:
> 	M[151, 71] := c[32]:
> 	M[150, 72] := c[32]:
> 	M[149, 73] := c[32]:
> 	M[148, 74] := c[32]:
> 	M[147, 75] := c[32]:
> 	M[146, 85] := c[32]:
> 	M[145, 87] := c[32]:
> 	M[144, 88] := c[32]:
> 	M[143, 89] := c[32]:
> 	M[142, 90] := c[32]:
> 	M[141, 115] := c[32]:
> 	M[140, 116] := c[32]:
> 	M[139, 117] := c[32]:
> 	M[138, 118] := c[32]:
> 	M[137, 119] := c[32]:
> 	M[136, 120] := c[32]:
> 	M[69, 146] := c[32]:
> 	M[68, 147] := c[32]:
> 	M[67, 148] := c[32]:
> 	M[66, 149] := c[32]:
> 	M[65, 150] := c[32]:
> 	M[64, 151] := c[32]:
> 	M[63, 159] := c[32]:
> 	M[62, 160] := c[32]:
> 	M[61, 161] := c[32]:
> 	M[60, 182] := c[32]:
> 	M[59, 183] := c[32]:
> 	M[58, 184] := c[32]:
> 	M[20, 208] := c[32]:
> 	M[19, 209] := c[32]:
> 	M[18, 210] := c[32]:
> 	M[17, 216] := c[32]:
> 	M[16, 232] := c[32]:
> 	M[3, 254] := c[32]:
> 	M[244, 23] := c[33]:
> 	M[243, 26] := c[33]:
> 	M[242, 28] := c[33]:
> 	M[241, 31] := c[33]:
> 	M[240, 32] := c[33]:
> 	M[239, 35] := c[33]:
> 	M[234, 41] := c[33]:
> 	M[233, 42] := c[33]:
> 	M[232, 43] := c[33]:
> 	M[231, 46] := c[33]:
> 	M[230, 47] := c[33]:
> 	M[229, 50] := c[33]:
> 	M[152, 91] := c[33]:
> 	M[151, 92] := c[33]:
> 	M[150, 93] := c[33]:
> 	M[149, 96] := c[33]:
> 	M[148, 97] := c[33]:
> 	M[147, 100] := c[33]:
> 	M[146, 106] := c[33]:
> 	M[145, 108] := c[33]:
> 	M[144, 111] := c[33]:
> 	M[143, 112] := c[33]:
> 	M[142, 115] := c[33]:
> 	M[141, 121] := c[33]:
> 	M[140, 122] := c[33]:
> 	M[139, 123] := c[33]:
> 	M[138, 124] := c[33]:
> 	M[137, 125] := c[33]:
> 	M[136, 128] := c[33]:
> 	M[69, 162] := c[33]:
> 	M[68, 163] := c[33]:
> 	M[67, 164] := c[33]:
> 	M[66, 165] := c[33]:
> 	M[65, 166] := c[33]:
> 	M[64, 169] := c[33]:
> 	M[63, 175] := c[33]:
> 	M[62, 176] := c[33]:
> 	M[61, 179] := c[33]:
> 	M[60, 185] := c[33]:
> 	M[59, 186] := c[33]:
> 	M[58, 189] := c[33]:
> 	M[20, 217] := c[33]:
> 	M[19, 218] := c[33]:
> 	M[18, 221] := c[33]:
> 	M[17, 227] := c[33]:
> 	M[16, 233] := c[33]:
> 	M[3, 258] := c[33]:
> 	M[245, 21] := c[34]:
> 	M[244, 24] := c[34]:
> 	M[243, 27] := c[34]:
> 	M[242, 29] := c[34]:
> 	M[241, 32] := c[34]:
> 	M[240, 33] := c[34]:
> 	M[239, 36] := c[34]:
> 	M[234, 42] := c[34]:
> 	M[233, 43] := c[34]:
> 	M[232, 44] := c[34]:
> 	M[231, 47] := c[34]:
> 	M[230, 48] := c[34]:
> 	M[229, 51] := c[34]:
> 	M[152, 92] := c[34]:
> 	M[151, 93] := c[34]:
> 	M[150, 94] := c[34]:
> 	M[149, 97] := c[34]:
> 	M[148, 98] := c[34]:
> 	M[147, 101] := c[34]:
> 	M[146, 107] := c[34]:
> 	M[145, 109] := c[34]:
> 	M[144, 112] := c[34]:
> 	M[143, 113] := c[34]:
> 	M[142, 116] := c[34]:
> 	M[141, 122] := c[34]:
> 	M[140, 123] := c[34]:
> 	M[138, 125] := c[34]:
> 	M[137, 126] := c[34]:
> 	M[136, 129] := c[34]:
> 	M[69, 163] := c[34]:
> 	M[68, 164] := c[34]:
> 	M[66, 166] := c[34]:
> 	M[65, 167] := c[34]:
> 	M[64, 170] := c[34]:
> 	M[63, 176] := c[34]:
> 	M[62, 177] := c[34]:
> 	M[61, 180] := c[34]:
> 	M[60, 186] := c[34]:
> 	M[59, 187] := c[34]:
> 	M[58, 190] := c[34]:
> 	M[20, 218] := c[34]:
> 	M[19, 219] := c[34]:
> 	M[18, 222] := c[34]:
> 	M[17, 228] := c[34]:
> 	M[16, 234] := c[34]:
> 	M[3, 259] := c[34]:
> 	M[245, 26] := c[35]:
> 	M[244, 29] := c[35]:
> 	M[243, 31] := c[35]:
> 	M[242, 33] := c[35]:
> 	M[241, 35] := c[35]:
> 	M[240, 36] := c[35]:
> 	M[239, 38] := c[35]:
> 	M[238, 41] := c[35]:
> 	M[237, 42] := c[35]:
> 	M[236, 43] := c[35]:
> 	M[235, 44] := c[35]:
> 	M[234, 46] := c[35]:
> 	M[233, 47] := c[35]:
> 	M[232, 48] := c[35]:
> 	M[231, 50] := c[35]:
> 	M[230, 51] := c[35]:
> 	M[229, 53] := c[35]:
> 	M[156, 91] := c[35]:
> 	M[155, 92] := c[35]:
> 	M[154, 93] := c[35]:
> 	M[153, 94] := c[35]:
> 	M[152, 96] := c[35]:
> 	M[151, 97] := c[35]:
> 	M[150, 98] := c[35]:
> 	M[149, 100] := c[35]:
> 	M[148, 101] := c[35]:
> 	M[147, 103] := c[35]:
> 	M[146, 111] := c[35]:
> 	M[145, 113] := c[35]:
> 	M[144, 115] := c[35]:
> 	M[143, 116] := c[35]:
> 	M[142, 118] := c[35]:
> 	M[141, 124] := c[35]:
> 	M[140, 125] := c[35]:
> 	M[139, 126] := c[35]:
> 	M[138, 128] := c[35]:
> 	M[137, 129] := c[35]:
> 	M[136, 131] := c[35]:
> 	M[69, 165] := c[35]:
> 	M[68, 166] := c[35]:
> 	M[67, 167] := c[35]:
> 	M[66, 169] := c[35]:
> 	M[65, 170] := c[35]:
> 	M[64, 172] := c[35]:
> 	M[63, 179] := c[35]:
> 	M[62, 180] := c[35]:
> 	M[61, 182] := c[35]:
> 	M[60, 189] := c[35]:
> 	M[59, 190] := c[35]:
> 	M[58, 192] := c[35]:
> 	M[20, 221] := c[35]:
> 	M[19, 222] := c[35]:
> 	M[18, 224] := c[35]:
> 	M[17, 230] := c[35]:
> 	M[16, 236] := c[35]:
> 	M[3, 261] := c[35]:
> 	M[245, 27] := c[36]:
> 	M[244, 30] := c[36]:
> 	M[243, 32] := c[36]:
> 	M[242, 34] := c[36]:
> 	M[241, 36] := c[36]:
> 	M[240, 37] := c[36]:
> 	M[239, 39] := c[36]:
> 	M[238, 42] := c[36]:
> 	M[237, 43] := c[36]:
> 	M[236, 44] := c[36]:
> 	M[235, 45] := c[36]:
> 	M[234, 47] := c[36]:
> 	M[233, 48] := c[36]:
> 	M[232, 49] := c[36]:
> 	M[231, 51] := c[36]:
> 	M[230, 52] := c[36]:
> 	M[229, 54] := c[36]:
> 	M[156, 92] := c[36]:
> 	M[155, 93] := c[36]:
> 	M[154, 94] := c[36]:
> 	M[153, 95] := c[36]:
> 	M[152, 97] := c[36]:
> 	M[151, 98] := c[36]:
> 	M[150, 99] := c[36]:
> 	M[149, 101] := c[36]:
> 	M[148, 102] := c[36]:
> 	M[147, 104] := c[36]:
> 	M[146, 112] := c[36]:
> 	M[145, 114] := c[36]:
> 	M[144, 116] := c[36]:
> 	M[143, 117] := c[36]:
> 	M[142, 119] := c[36]:
> 	M[141, 125] := c[36]:
> 	M[140, 126] := c[36]:
> 	M[139, 127] := c[36]:
> 	M[138, 129] := c[36]:
> 	M[137, 130] := c[36]:
> 	M[136, 132] := c[36]:
> 	M[69, 166] := c[36]:
> 	M[68, 167] := c[36]:
> 	M[67, 168] := c[36]:
> 	M[66, 170] := c[36]:
> 	M[65, 171] := c[36]:
> 	M[64, 173] := c[36]:
> 	M[63, 180] := c[36]:
> 	M[62, 181] := c[36]:
> 	M[61, 183] := c[36]:
> 	M[60, 190] := c[36]:
> 	M[59, 191] := c[36]:
> 	M[58, 193] := c[36]:
> 	M[20, 222] := c[36]:
> 	M[19, 223] := c[36]:
> 	M[18, 225] := c[36]:
> 	M[17, 231] := c[36]:
> 	M[16, 237] := c[36]:
> 	M[3, 262] := c[36]:
> 	M[245, 31] := c[37]:
> 	M[244, 34] := c[37]:
> 	M[243, 35] := c[37]:
> 	M[242, 37] := c[37]:
> 	M[241, 38] := c[37]:
> 	M[240, 39] := c[37]:
> 	M[239, 40] := c[37]:
> 	M[238, 46] := c[37]:
> 	M[237, 47] := c[37]:
> 	M[236, 48] := c[37]:
> 	M[235, 49] := c[37]:
> 	M[234, 50] := c[37]:
> 	M[233, 51] := c[37]:
> 	M[232, 52] := c[37]:
> 	M[231, 53] := c[37]:
> 	M[230, 54] := c[37]:
> 	M[229, 55] := c[37]:
> 	M[156, 96] := c[37]:
> 	M[155, 97] := c[37]:
> 	M[154, 98] := c[37]:
> 	M[153, 99] := c[37]:
> 	M[152, 100] := c[37]:
> 	M[151, 101] := c[37]:
> 	M[150, 102] := c[37]:
> 	M[149, 103] := c[37]:
> 	M[148, 104] := c[37]:
> 	M[147, 105] := c[37]:
> 	M[146, 115] := c[37]:
> 	M[145, 117] := c[37]:
> 	M[144, 118] := c[37]:
> 	M[143, 119] := c[37]:
> 	M[142, 120] := c[37]:
> 	M[141, 128] := c[37]:
> 	M[140, 129] := c[37]:
> 	M[139, 130] := c[37]:
> 	M[138, 131] := c[37]:
> 	M[137, 132] := c[37]:
> 	M[136, 133] := c[37]:
> 	M[69, 169] := c[37]:
> 	M[68, 170] := c[37]:
> 	M[67, 171] := c[37]:
> 	M[66, 172] := c[37]:
> 	M[65, 173] := c[37]:
> 	M[64, 174] := c[37]:
> 	M[63, 182] := c[37]:
> 	M[62, 183] := c[37]:
> 	M[61, 184] := c[37]:
> 	M[60, 192] := c[37]:
> 	M[59, 193] := c[37]:
> 	M[58, 194] := c[37]:
> 	M[20, 224] := c[37]:
> 	M[19, 225] := c[37]:
> 	M[18, 226] := c[37]:
> 	M[17, 232] := c[37]:
> 	M[16, 238] := c[37]:
> 	M[3, 263] := c[37]:
> 	M[244, 58] := c[38]:
> 	M[243, 61] := c[38]:
> 	M[242, 63] := c[38]:
> 	M[241, 66] := c[38]:
> 	M[240, 67] := c[38]:
> 	M[239, 70] := c[38]:
> 	M[234, 91] := c[38]:
> 	M[233, 92] := c[38]:
> 	M[232, 93] := c[38]:
> 	M[231, 96] := c[38]:
> 	M[230, 97] := c[38]:
> 	M[229, 100] := c[38]:
> 	M[151, 134] := c[38]:
> 	M[150, 135] := c[38]:
> 	M[148, 136] := c[38]:
> 	M[146, 137] := c[38]:
> 	M[145, 139] := c[38]:
> 	M[144, 142] := c[38]:
> 	M[143, 143] := c[38]:
> 	M[142, 146] := c[38]:
> 	M[141, 162] := c[38]:
> 	M[140, 163] := c[38]:
> 	M[139, 164] := c[38]:
> 	M[138, 165] := c[38]:
> 	M[137, 166] := c[38]:
> 	M[136, 169] := c[38]:
> 	M[69, 195] := c[38]:
> 	M[68, 196] := c[38]:
> 	M[67, 197] := c[38]:
> 	M[66, 198] := c[38]:
> 	M[65, 199] := c[38]:
> 	M[64, 200] := c[38]:
> 	M[63, 201] := c[38]:
> 	M[62, 202] := c[38]:
> 	M[61, 205] := c[38]:
> 	M[60, 217] := c[38]:
> 	M[59, 218] := c[38]:
> 	M[58, 221] := c[38]:
> 	M[20, 239] := c[38]:
> 	M[19, 240] := c[38]:
> 	M[18, 243] := c[38]:
> 	M[17, 249] := c[38]:
> 	M[16, 258] := c[38]:
> 	M[3, 270] := c[38]:
> 	M[245, 56] := c[39]:
> 	M[244, 59] := c[39]:
> 	M[243, 62] := c[39]:
> 	M[242, 64] := c[39]:
> 	M[241, 67] := c[39]:
> 	M[240, 68] := c[39]:
> 	M[239, 71] := c[39]:
> 	M[234, 92] := c[39]:
> 	M[233, 93] := c[39]:
> 	M[232, 94] := c[39]:
> 	M[231, 97] := c[39]:
> 	M[230, 98] := c[39]:
> 	M[229, 101] := c[39]:
> 	M[152, 134] := c[39]:
> 	M[151, 135] := c[39]:
> 	M[149, 136] := c[39]:
> 	M[146, 138] := c[39]:
> 	M[145, 140] := c[39]:
> 	M[144, 143] := c[39]:
> 	M[143, 144] := c[39]:
> 	M[142, 147] := c[39]:
> 	M[141, 163] := c[39]:
> 	M[140, 164] := c[39]:
> 	M[138, 166] := c[39]:
> 	M[137, 167] := c[39]:
> 	M[136, 170] := c[39]:
> 	M[69, 196] := c[39]:
> 	M[68, 197] := c[39]:
> 	M[66, 199] := c[39]:
> 	M[63, 202] := c[39]:
> 	M[62, 203] := c[39]:
> 	M[61, 206] := c[39]:
> 	M[60, 218] := c[39]:
> 	M[59, 219] := c[39]:
> 	M[58, 222] := c[39]:
> 	M[20, 240] := c[39]:
> 	M[19, 241] := c[39]:
> 	M[18, 244] := c[39]:
> 	M[17, 250] := c[39]:
> 	M[16, 259] := c[39]:
> 	M[3, 271] := c[39]:
> 	M[245, 57] := c[40]:
> 	M[244, 60] := c[40]:
> 	M[243, 63] := c[40]:
> 	M[242, 65] := c[40]:
> 	M[241, 68] := c[40]:
> 	M[240, 69] := c[40]:
> 	M[239, 72] := c[40]:
> 	M[234, 93] := c[40]:
> 	M[233, 94] := c[40]:
> 	M[232, 95] := c[40]:
> 	M[231, 98] := c[40]:
> 	M[230, 99] := c[40]:
> 	M[229, 102] := c[40]:
> 	M[152, 135] := c[40]:
> 	M[146, 139] := c[40]:
> 	M[145, 141] := c[40]:
> 	M[144, 144] := c[40]:
> 	M[143, 145] := c[40]:
> 	M[142, 148] := c[40]:
> 	M[141, 164] := c[40]:
> 	M[138, 167] := c[40]:
> 	M[137, 168] := c[40]:
> 	M[136, 171] := c[40]:
> 	M[69, 197] := c[40]:
> 	M[63, 203] := c[40]:
> 	M[62, 204] := c[40]:
> 	M[61, 207] := c[40]:
> 	M[60, 219] := c[40]:
> 	M[59, 220] := c[40]:
> 	M[58, 223] := c[40]:
> 	M[20, 241] := c[40]:
> 	M[19, 242] := c[40]:
> 	M[18, 245] := c[40]:
> 	M[17, 251] := c[40]:
> 	M[16, 260] := c[40]:
> 	M[3, 272] := c[40]:
> 	M[245, 61] := c[41]:
> 	M[244, 64] := c[41]:
> 	M[243, 66] := c[41]:
> 	M[242, 68] := c[41]:
> 	M[241, 70] := c[41]:
> 	M[240, 71] := c[41]:
> 	M[239, 73] := c[41]:
> 	M[238, 91] := c[41]:
> 	M[237, 92] := c[41]:
> 	M[236, 93] := c[41]:
> 	M[235, 94] := c[41]:
> 	M[234, 96] := c[41]:
> 	M[233, 97] := c[41]:
> 	M[232, 98] := c[41]:
> 	M[231, 100] := c[41]:
> 	M[230, 101] := c[41]:
> 	M[229, 103] := c[41]:
> 	M[155, 134] := c[41]:
> 	M[154, 135] := c[41]:
> 	M[151, 136] := c[41]:
> 	M[146, 142] := c[41]:
> 	M[145, 144] := c[41]:
> 	M[144, 146] := c[41]:
> 	M[143, 147] := c[41]:
> 	M[142, 149] := c[41]:
> 	M[141, 165] := c[41]:
> 	M[140, 166] := c[41]:
> 	M[139, 167] := c[41]:
> 	M[138, 169] := c[41]:
> 	M[137, 170] := c[41]:
> 	M[136, 172] := c[41]:
> 	M[69, 198] := c[41]:
> 	M[68, 199] := c[41]:
> 	M[66, 200] := c[41]:
> 	M[63, 205] := c[41]:
> 	M[62, 206] := c[41]:
> 	M[61, 208] := c[41]:
> 	M[60, 221] := c[41]:
> 	M[59, 222] := c[41]:
> 	M[58, 224] := c[41]:
> 	M[20, 243] := c[41]:
> 	M[19, 244] := c[41]:
> 	M[18, 246] := c[41]:
> 	M[17, 252] := c[41]:
> 	M[16, 261] := c[41]:
> 	M[3, 273] := c[41]:
> 	M[245, 62] := c[42]:
> 	M[244, 65] := c[42]:
> 	M[243, 67] := c[42]:
> 	M[242, 69] := c[42]:
> 	M[241, 71] := c[42]:
> 	M[240, 72] := c[42]:
> 	M[239, 74] := c[42]:
> 	M[238, 92] := c[42]:
> 	M[237, 93] := c[42]:
> 	M[236, 94] := c[42]:
> 	M[235, 95] := c[42]:
> 	M[234, 97] := c[42]:
> 	M[233, 98] := c[42]:
> 	M[232, 99] := c[42]:
> 	M[231, 101] := c[42]:
> 	M[230, 102] := c[42]:
> 	M[229, 104] := c[42]:
> 	M[156, 134] := c[42]:
> 	M[155, 135] := c[42]:
> 	M[152, 136] := c[42]:
> 	M[146, 143] := c[42]:
> 	M[145, 145] := c[42]:
> 	M[144, 147] := c[42]:
> 	M[143, 148] := c[42]:
> 	M[142, 150] := c[42]:
> 	M[141, 166] := c[42]:
> 	M[140, 167] := c[42]:
> 	M[139, 168] := c[42]:
> 	M[138, 170] := c[42]:
> 	M[137, 171] := c[42]:
> 	M[136, 173] := c[42]:
> 	M[69, 199] := c[42]:
> 	M[63, 206] := c[42]:
> 	M[62, 207] := c[42]:
> 	M[61, 209] := c[42]:
> 	M[60, 222] := c[42]:
> 	M[59, 223] := c[42]:
> 	M[58, 225] := c[42]:
